Ticket,Type,Team,Development,Code Review,Checked In,QA,Product Acceptance,Blocked,Cycle Time,Development - Formatted,Code Review - Formatted,Checked In - Formatted,QA - Formatted,Product Acceptance - Formatted,Blocked - Formatted,Cycle Time - Formatted
PLA-7121,Bug,Platform Admin,0,0,0,0,0,0,0,0m,0m,0m,0m,0m,0m,0m
PLA-7120,Story Bug,Platform Admin,7,0,1,19,0,0,26,6h 48m,0m,6m,18h 34m,0m,0m,1d 1h 28m
PLA-7116,Story,Platform Admin,0,0,0,0,1,0,0,0m,0m,0m,0m,3m,0m,0m
PLA-7115,Story,Platform Admin,47,0,0,0,0,0,47,1d 22h 55m,0m,0m,0m,0m,0m,1d 22h 55m
PLA-7111,Story,Platform Admin,0,0,0,0,0,0,0,0m,0m,0m,0m,0m,0m,0m
PLA-7095,Story,Platform Admin,52,0,0,24,22,0,97,2d 3h 42m,0m,0m,23h 14m,21h 36m,0m,4d 32m
PLA-7091,Story Bug,Platform Admin,94,29,19,23,0,0,164,3d 21h 53m,1d 4h 15m,18h 48m,22h 48m,0m,0m,6d 19h 43m
PLA-7090,Story,Platform Admin,120,0,0,0,0,0,120,4d 23h 28m,0m,0m,0m,0m,0m,4d 23h 28m
PLA-7082,Story Bug,Platform Admin,6,43,95,23,0,0,166,5h 38m,1d 18h 29m,3d 22h 55m,23h,0m,0m,6d 22h
PLA-7077,Story,Platform Admin,26,0,5,19,73,0,121,1d 1h 8m,0m,4h 37m,18h 2m,3d 35m,0m,5d 20m
PLA-7074,Story Bug,Platform Admin,3,3,1,1,0,0,7,2h 26m,2h 54m,13m,53m,0m,0m,6h 24m
PLA-7072,Story,Platform Admin,1,29,19,23,99,0,169,22m,1d 4h 48m,18h 3m,22h 33m,4d 2h 26m,0m,7d 10m
PLA-7071,Story,Platform Admin,0,0,0,0,1,0,0,0m,0m,0m,0m,2m,0m,0m
PLA-7069,Story,Platform Admin,44,0,0,0,0,0,44,1d 19h 30m,0m,0m,0m,0m,0m,1d 19h 30m
PLA-7052,Story,Platform Admin,0,8,18,54,67,0,0,0m,7h 48m,17h 35m,2d 5h 37m,2d 18h 50m,0m,0m
PLA-7051,Story,Platform Admin,21,0,0,0,0,0,21,20h 56m,0m,0m,0m,0m,0m,20h 56m
PLA-7050,Story,Platform Admin,0,4,0,0,0,0,0,0m,3h 27m,0m,0m,0m,0m,0m
PLA-7049,Story,Platform Admin,0,0,0,3,0,0,0,0m,0m,0m,2h 46m,0m,0m,0m
PLA-7048,Story,Platform Admin,54,0,0,0,0,0,54,2d 5h 40m,0m,0m,0m,0m,0m,2d 5h 40m
PLA-7045,Story,Platform Admin,52,0,1,0,21,0,23,2d 3h 4m,0m,37m,0m,21h,0m,22h 39m
PLA-7044,Story,Platform Admin,25,0,0,0,1,0,25,1d 15m,0m,0m,0m,1m,0m,1d 16m
PLA-7041,Story,Platform Admin,0,0,0,23,0,0,0,0m,0m,0m,22h 24m,0m,0m,0m
PLA-7040,Story,Platform Admin,146,100,24,46,1,0,315,6d 1h 21m,4d 3h 51m,23h 13m,1d 21h 49m,16m,0m,13d 2h 28m
PLA-7035,Story,Platform Admin,0,0,0,44,72,0,0,0m,0m,0m,1d 19h 33m,2d 23h 30m,0m,0m
PLA-7030,Story,Platform Admin,146,71,2,47,79,0,343,6d 1h 9m,2d 22h 58m,1h 26m,1d 22h 5m,3d 6h 26m,0m,14d 6h 2m
PLA-7029,Story Bug,Platform Admin,2,0,1,1,0,0,2,1h 9m,0m,5m,19m,0m,0m,1h 33m
PLA-7027,Story,Platform Admin,144,0,0,23,0,0,167,5d 23h 36m,0m,0m,22h 41m,0m,0m,6d 22h 16m
PLA-7026,Story,Platform Admin,24,0,0,0,0,0,24,23h 8m,0m,0m,0m,0m,0m,23h 8m
PLA-7024,Story Bug,Platform Admin,27,25,20,7,0,0,78,1d 2h 59m,1d 7m,20h,6h 23m,0m,0m,3d 5h 27m
PLA-7023,Bug,Platform Admin,0,0,0,0,0,0,0,0m,0m,0m,0m,0m,0m,0m
PLA-7022,Story,Platform Admin,1,121,25,51,2,0,197,6m,5d 41m,1d 6m,2d 2h 1m,1h 47m,0m,8d 4h 39m
PLA-7021,Story Bug,Platform Admin,0,5,1,94,0,0,0,0m,4h 38m,47m,3d 21h 17m,0m,0m,0m
PLA-7020,Bug,Platform Admin,122,2,2,2,0,0,127,5d 1h 5m,1h 27m,1h 54m,1h 42m,0m,0m,5d 6h 6m
PLA-7019,Bug,Platform Admin,40,29,3,1,0,0,71,1d 15h 38m,1d 4h 4m,2h 19m,6m,0m,0m,2d 22h 6m
PLA-7013,Story,Platform Admin,25,24,1,75,17,0,140,1d 5m,23h 21m,27m,3d 2h 29m,16h 51m,0m,5d 19h 12m
PLA-7012,Story,Platform Admin,53,25,24,69,26,0,194,2d 4h 20m,1d 10m,23h 59m,2d 20h 17m,1d 1h 5m,0m,8d 1h 48m
PLA-7011,Story,Platform Admin,76,26,23,24,70,0,216,3d 3h 18m,1d 1h 8m,22h 17m,23h 12m,2d 21h 57m,0m,8d 23h 50m
PLA-7010,Story Bug,Platform Admin,5,0,1,23,0,0,27,4h 3m,0m,33m,22h 17m,0m,0m,1d 2h 52m
PLA-7007,Story,Platform Admin,49,0,0,0,0,0,49,2d 24m,0m,0m,0m,0m,0m,2d 24m
PLA-7004,Bug,Platform Admin,0,0,0,1,0,0,0,0m,0m,0m,3m,0m,0m,0m
PLA-7000,Story,Platform Admin,0,0,0,8,0,0,0,0m,0m,0m,7h 18m,0m,0m,0m
PLA-6999,Story,Platform Admin,379,54,6,68,90,0,595,15d 18h 34m,2d 5h 37m,5h 47m,2d 19h 39m,3d 17h 11m,0m,24d 18h 44m
